ID,Product Name,Link,Product Image,Price,Details,Categories,Gender
1,BLOUSE WITH JABOT FRILLS AND PEARL BEAD BUTTONS,https://www.zara.com/in/en/blouse-with-jabot-frills-and-pearl-bead-buttons-p07969230.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7969/230/250/2/w/448/7969230250_1_1_1.jpg?ts=1692889132974': 'Image 0 of BLOUSE WITH JABOT FRILLS AND PEARL BEAD BUTTONS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7969/230/250/2/w/448/7969230250_2_1_1.jpg?ts=1692889132926': 'Image 1 of BLOUSE WITH JABOT FRILLS AND PEARL BEAD BUTTONS from Zara'}]","₹2,990.00",Collared blouse featuring long sleeves with slit cuffs. Jabot frills on the front. Button-up front hidden by a button placket and pearl bead appliqués on the collar and cuffs.,Shirt,Women
2,OXFORD SHIRT,https://www.zara.com/in/en/oxford-shirt-p08372290.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8372/290/043/2/w/448/8372290043_1_1_1.jpg?ts=1691149126067': 'Image 0 of OXFORD SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8372/290/043/2/w/448/8372290043_2_1_1.jpg?ts=1691149127390': 'Image 1 of OXFORD SHIRT from Zara'}]","₹2,590.00","Shirt with a johnny collar, long sleeves and a button-up front.",Shirt,Women
3,SEMI-SHEER RHINESTONE SHIRT,https://www.zara.com/in/en/semi-sheer-rhinestone-shirt-p07484162.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7484/162/712/2/w/448/7484162712_1_1_1.jpg?ts=1692879489420': 'Image 0 of SEMI-SHEER RHINESTONE SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7484/162/712/2/w/448/7484162712_2_1_1.jpg?ts=1692879489288': 'Image 1 of SEMI-SHEER RHINESTONE SHIRT from Zara'}]","₹3,290.00",Semi-sheer collared shirt with long cuffed sleeves and front fastening with rhinestone buttons.,Shirt,Women
4,PRINTED TOP WITH GATHERED DETAIL,https://www.zara.com/in/en/printed-top-with-gathered-detail-p08562716.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8562/716/018/2/w/448/8562716018_1_1_1.jpg?ts=1692779345552': 'Image 0 of PRINTED TOP WITH GATHERED DETAIL from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8562/716/018/2/w/448/8562716018_2_1_1.jpg?ts=1692779344582': 'Image 1 of PRINTED TOP WITH GATHERED DETAIL from Zara'}]","₹2,990.00",Top with a surplice neck featuring long sleeves with cuffs and an elasticated hem.,Shirt,Women
5,CONTRAST SHIRT,https://www.zara.com/in/en/contrast-shirt-p03564191.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3564/191/712/2/w/448/3564191712_6_1_1.jpg?ts=1692950069091': 'Image 0 of CONTRAST SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3564/191/712/2/w/448/3564191712_6_2_1.jpg?ts=1692950069045': 'Image 1 of CONTRAST SHIRT from Zara'}]","₹2,990.00",Collared shirt with long cuffed sleeves. Contrast fabric detail on the collar and cuffs. Front fastening with metal buttons.,Shirt,Women
6,ASYMMETRIC TUNIC BLOUSE,https://www.zara.com/in/en/asymmetric-tunic-blouse-p09479277.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9479/277/737/2/w/448/9479277737_1_1_1.jpg?ts=1688980756229': 'Image 0 of ASYMMETRIC TUNIC BLOUSE from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/9479/277/737/2/w/448/9479277737_2_1_1.jpg?ts=1688980756369': 'Image 1 of ASYMMETRIC TUNIC BLOUSE from Zara'}]","₹4,990.00","Blouse made of a viscose blend. Featuring a V-neckline, short sleeves and an adjustable drawstring waist in the same fabric.",Shirt,Women
7,CROPPED LINEN BLEND SHIRT,https://www.zara.com/in/en/cropped-linen-blend-shirt-p02280716.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2280/716/250/18/w/448/2280716250_1_1_1.jpg?ts=1686905393458': 'Image 0 of CROPPED LINEN BLEND SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2280/716/250/18/w/448/2280716250_2_1_1.jpg?ts=1686905394574': 'Image 1 of CROPPED LINEN BLEND SHIRT from Zara'}]","₹2,290.00",Shirt made of a linen blend fabric. Johnny collar and turn-up short sleeves. Front patch pockets. Button-up front.,Shirt,Women
8,POPLIN SHIRT WITH LACE TRIMS,https://www.zara.com/in/en/poplin-shirt-with-lace-trims-p07200232.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7200/232/712/17/w/448/7200232712_1_1_1.jpg?ts=1692286392819': 'Image 0 of POPLIN SHIRT WITH LACE TRIMS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7200/232/712/17/w/448/7200232712_2_1_1.jpg?ts=1692286391264': 'Image 1 of POPLIN SHIRT WITH LACE TRIMS from Zara'}]","₹3,290.00",Shirt with a high neck and long sleeves. Matching lace trim details. Button-up front.,Shirt,Women
9,Z1975 DENIM OVERSHIRT WITH PATCH POCKETS,https://www.zara.com/in/en/z1975-denim-overshirt-with-patch-pockets-p06147165.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6147/165/406/2/w/448/6147165406_1_1_1.jpg?ts=1685105199661': 'Image 0 of Z1975 DENIM OVERSHIRT WITH PATCH POCKETS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6147/165/406/2/w/448/6147165406_2_1_1.jpg?ts=1685105199442': 'Image 1 of Z1975 DENIM OVERSHIRT WITH PATCH POCKETS from Zara'}]","₹4,990.00",Collared overshirt with long sleeves. Front patch pockets. Side vents at the hem. Front metal button fastening.,Shirt,Women
10,PADDED JACKET WITH POCKETS,https://www.zara.com/in/en/padded-jacket-with-pockets-p04088242.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/4088/242/800/2/w/448/4088242800_1_1_1.jpg?ts=1691658771413': 'Image 0 of PADDED JACKET WITH POCKETS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/4088/242/800/2/w/448/4088242800_2_1_1.jpg?ts=1691658771801': 'Image 1 of PADDED JACKET WITH POCKETS from Zara'}]","₹7,590.00","Padded jacket with a high neck and long sleeves, Front patch pockets. Adjustable hem with matching drawstrings. Front zip fastening.",Jacket,Women
11,WOOL BOMBER JACKET WITH ZIP,https://www.zara.com/in/en/wool-bomber-jacket-with-zip-p02893108.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2893/108/704/2/w/448/2893108704_1_1_1.jpg?ts=1693224696563': 'Image 0 of WOOL BOMBER JACKET WITH ZIP from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2893/108/704/2/w/448/2893108704_2_1_1.jpg?ts=1693224696588': 'Image 1 of WOOL BOMBER JACKET WITH ZIP from Zara'}]","₹7,590.00",Bomber jacket made of 100% wool. Featuring a V-neckline and long sleeves. Front pockets. Ribbed trims. Metal zip fastening at the front.,Jacket,Women
12,SATIN KIMONO,https://www.zara.com/in/en/satin-kimono-p01131805.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/1131/805/804/2/w/448/1131805804_1_1_1.jpg?ts=1692274456448': 'Image 0 of SATIN KIMONO from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/1131/805/804/2/w/448/1131805804_2_1_1.jpg?ts=1692274456807': 'Image 1 of SATIN KIMONO from Zara'}]","₹3,290.00","Kimono made of satin fabric. Featuring a crossover V-neckline, long sleeves with vents and crossover fastening with tied detail in the same fabric",Jacket,Women
13,TRANSPARENT CROPPED JACKET,https://www.zara.com/in/en/transparent-cropped-jacket-p01255817.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/1255/817/990/2/w/448/1255817990_1_1_1.jpg?ts=1692874440525': 'Image 0 of TRANSPARENT CROPPED JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/1255/817/990/2/w/448/1255817990_2_1_1.jpg?ts=1692874444557': 'Image 1 of TRANSPARENT CROPPED JACKET from Zara'}]","₹4,990.00","Transparent collared water-repellent jacket. Featuring long sleeves with tabs on the shoulders. Front pockets with zips, a belt in the same material with a rubberised buckle and crossover zip fastening at the front.",Jacket,Women
14,SATIN FOIL BOMBER JACKET,https://www.zara.com/in/en/satin-foil-bomber-jacket-p08495350.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8495/350/808/2/w/448/8495350808_1_1_1.jpg?ts=1692884607713': 'Image 0 of SATIN FOIL BOMBER JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8495/350/808/2/w/448/8495350808_2_1_1.jpg?ts=1692884606898': 'Image 1 of SATIN FOIL BOMBER JACKET from Zara'}]","₹4,990.00",Bomber jacket made of metallic satin fabric. Round neck and long sleeves with elastic cuffs. Front welt pockets. Elastic hem. Contrast lining. Front fastening with metal zip.,Jacket,Women
15,WORN EFFECT LEATHER EFFECT BIKER JACKET,https://www.zara.com/in/en/worn-effect-leather-effect-biker-jacket-p04341726.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/4341/726/802/2/w/448/4341726802_1_1_1.jpg?ts=1692874442840': 'Image 0 of WORN EFFECT LEATHER EFFECT BIKER JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/4341/726/802/2/w/448/4341726802_2_1_1.jpg?ts=1692874444895': 'Image 1 of WORN EFFECT LEATHER EFFECT BIKER JACKET from Zara'}]","₹5,990.00",Distressed effect jacket with a lapel collar and long sleeves. Zip details on the front and shoulder tabs. Wrap front with zip fastening.,Jacket,Women
16,OVERSIZE TRENCH COAT WITH POCKETS,https://www.zara.com/in/en/oversize-trench-coat-with-pockets-p02731259.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2731/259/711/17/w/448/2731259711_1_1_1.jpg?ts=1692952040464': 'Image 0 of OVERSIZE TRENCH COAT WITH POCKETS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2731/259/711/17/w/448/2731259711_2_1_1.jpg?ts=1692952041015': 'Image 1 of OVERSIZE TRENCH COAT WITH POCKETS from Zara'}]","₹7,590.00",Collared trench coat made of a cotton blend. Featuring long flared sleeves. Front patch pockets. Back vent at the hem. Button-up front.,Jacket,Women
17,FAUX SUEDE TRENCH COAT,https://www.zara.com/in/en/faux-suede-trench-coat-p04968223.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/4968/223/704/2/w/448/4968223704_1_1_1.jpg?ts=1692964746030': 'Image 0 of FAUX SUEDE TRENCH COAT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/4968/223/704/2/w/448/4968223704_2_1_1.jpg?ts=1692964745960': 'Image 1 of FAUX SUEDE TRENCH COAT from Zara'}]","₹4,990.00",Trench coat made of faux suede fabric. Lapel collar and long sleeves with tabs on the cuffs and shoulders. Side pockets. Belt in the same fabric with a contrast buckle. Double-breasted button fastening at the front.,Jacket,Women
18,SOFT SHORT JACKET,https://www.zara.com/in/en/soft-short-jacket-p03046260.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3046/260/704/2/w/448/3046260704_1_1_1.jpg?ts=1692964744875': 'Image 0 of SOFT SHORT JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3046/260/704/2/w/448/3046260704_2_1_1.jpg?ts=1692964747149': 'Image 1 of SOFT SHORT JACKET from Zara'}]","₹3,290.00",Long sleeve collared jacket. Front patch pockets with flaps and snap-button fastening at the front.,Jacket,Women
19,RUSTIC BOMBER JACKET,https://www.zara.com/in/en/rustic-bomber-jacket-p05584454.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/5584/454/712/2/w/448/5584454712_1_1_1.jpg?ts=1692864058362': 'Image 0 of RUSTIC BOMBER JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/5584/454/712/2/w/448/5584454712_2_1_1.jpg?ts=1692864058653': 'Image 1 of RUSTIC BOMBER JACKET from Zara'}]","₹4,990.00","Bomber jacket made of a cotton blend. Featuring a round neckline, long sleeves and cutwork fabric. Matching ribbed trims and metal zip fastening at the front.",Jacket,Women
20,LINEN BLEND PLEATED BOMBER JACKET,https://www.zara.com/in/en/linen-blend-pleated-bomber-jacket-p02712468.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2712/468/832/2/w/448/2712468832_1_1_1.jpg?ts=1692776596473': 'Image 0 of LINEN BLEND PLEATED BOMBER JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2712/468/832/2/w/448/2712468832_2_1_1.jpg?ts=1692776597029': 'Image 1 of LINEN BLEND PLEATED BOMBER JACKET from Zara'}]","₹5,990.00",Short collared bomber jacket made of a linen blend. Long sleeves. Front welt pockets. Elastic hem with pleats. Matching lining. Zip-up front hidden by a placket.,Jacket,Women
21,KNIT SWEATER WITH ZIP,https://www.zara.com/in/en/knit-sweater-with-zip-p05536155.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/5536/155/401/2/w/448/5536155401_1_1_1.jpg?ts=1693222806360': 'Image 0 of KNIT SWEATER WITH ZIP from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/5536/155/401/2/w/448/5536155401_2_1_1.jpg?ts=1693222806482': 'Image 1 of KNIT SWEATER WITH ZIP from Zara'}]","₹3,290.00","Sweater made of a viscose blend. Featuring a high neck with metal zip, long sleeves and matching ribbed trims.",Sweater,Women
22,CASHMERE KNIT SWEATER,https://www.zara.com/in/en/cashmere-knit-sweater-p06771126.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6771/126/200/2/w/448/6771126200_1_1_1.jpg?ts=1692790315045': 'Image 0 of CASHMERE KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6771/126/200/2/w/448/6771126200_2_1_1.jpg?ts=1692790313739': 'Image 1 of CASHMERE KNIT SWEATER from Zara'}]","₹11,990.00",Sweater made of a cashmere and wool blend. Round neck and long sleeves. Matching ribbed trims.,Sweater,Women
23,WOOL BLEND BOXY-FIT KNIT SWEATER,https://www.zara.com/in/en/wool-blend-boxy-fit-knit-sweater-p03039102.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3039/102/527/17/w/448/3039102527_1_1_1.jpg?ts=1692892870664': 'Image 0 of WOOL BLEND BOXY-FIT KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3039/102/527/17/w/448/3039102527_2_1_1.jpg?ts=1692892867500': 'Image 1 of WOOL BLEND BOXY-FIT KNIT SWEATER from Zara'}]","₹3,990.00",Knit sweater made of a wool blend. Round neck and long sleeves. Matching ribbed trims.,Sweater,Women
24,CROPPED KNIT SWEATER,https://www.zara.com/in/en/cropped-knit-sweater-p05536125.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/5536/125/809/2/w/448/5536125809_1_1_1.jpg?ts=1693222633500': 'Image 0 of CROPPED KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/5536/125/809/2/w/448/5536125809_2_1_1.jpg?ts=1693222633527': 'Image 1 of CROPPED KNIT SWEATER from Zara'}]","₹2,990.00",Cropped sweater with a round neck and long sleeves. Matching ribbed trims.,Sweater,Women
25,OPEN KNIT POLO SWEATER,https://www.zara.com/in/en/open-knit-polo-sweater-p06427117.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6427/117/712/2/w/448/6427117712_1_1_1.jpg?ts=1692869351811': 'Image 0 of OPEN KNIT POLO SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6427/117/712/2/w/448/6427117712_2_1_1.jpg?ts=1692869351537': 'Image 1 of OPEN KNIT POLO SWEATER from Zara'}]","₹2,990.00",Polo sweater with a Johnny collar and long sleeves. Ribbed trims.,Sweater,Women
26,BASIC KNIT SWEATER,https://www.zara.com/in/en/basic-knit-sweater-p01509115.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/1509/115/108/17/w/448/1509115108_1_1_1.jpg?ts=1692352262228': 'Image 0 of BASIC KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/1509/115/108/17/w/448/1509115108_2_1_1.jpg?ts=1692352259659': 'Image 1 of BASIC KNIT SWEATER from Zara'}]",₹990.00,"Round neck sweater featuring long sleeves, side vents at the hem and ribbed trims.",Sweater,Women
27,100% WOOL KNIT SWEATER,https://www.zara.com/in/en/100-wool-knit-sweater-p02893106.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2893/106/809/4/w/448/2893106809_1_1_1.jpg?ts=1692271338379': 'Image 0 of 100% WOOL KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2893/106/809/4/w/448/2893106809_2_1_1.jpg?ts=1692271049473': 'Image 1 of 100% WOOL KNIT SWEATER from Zara'}]","₹4,990.00","Sweater made of 100% wool. Featuring a round neckline, long sleeves and ribbed trims.",Sweater,Women
28,BASIC KNIT SWEATER,https://www.zara.com/in/en/basic-knit-sweater-p08851121.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8851/121/800/10/w/448/8851121800_1_1_1.jpg?ts=1692271054086': 'Image 0 of BASIC KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8851/121/800/10/w/448/8851121800_2_1_1.jpg?ts=1692271049482': 'Image 1 of BASIC KNIT SWEATER from Zara'}]","₹1,890.00",Round neck sweater with long sleeves and decorative gold buttons. Ribbed trims.,Sweater,Women
29,BASIC HIGH NECK KNIT SWEATER,https://www.zara.com/in/en/basic-high-neck-knit-sweater-p08851123.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8851/123/800/22/w/448/8851123800_1_1_1.jpg?ts=1693219160353': 'Image 0 of BASIC HIGH NECK KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8851/123/800/22/w/448/8851123800_2_1_1.jpg?ts=1693219160248': 'Image 1 of BASIC HIGH NECK KNIT SWEATER from Zara'}]","₹1,890.00","Sweater featuring a high neck, long sleeves with decorative metal buttons and ribbed trims.",Sweater,Women
30,STRIPED KNIT SWEATER,https://www.zara.com/in/en/striped-knit-sweater-p03433011.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3433/011/066/17/w/448/3433011066_1_1_1.jpg?ts=1692352267261': 'Image 0 of STRIPED KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3433/011/066/17/w/448/3433011066_2_1_1.jpg?ts=1692352260061': 'Image 1 of STRIPED KNIT SWEATER from Zara'}]","₹2,290.00",Round neck sweater with long sleeves.,Sweater,Women
31,V-NECK CABLE-KNIT SWEATER,https://www.zara.com/in/en/v-neck-cable-knit-sweater-p01509111.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/1509/111/401/2/w/448/1509111401_1_1_1.jpg?ts=1691580359390': 'Image 0 of V-NECK CABLE-KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/1509/111/401/2/w/448/1509111401_2_1_1.jpg?ts=1691580361027': 'Image 1 of V-NECK CABLE-KNIT SWEATER from Zara'}]","₹2,990.00",Long sleeve V-neck sweater.,Sweater,Women
32,100% WOOL KNIT POLO SWEATER,https://www.zara.com/in/en/100-wool-knit-polo-sweater-p09598170.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9598/170/802/2/w/448/9598170802_1_1_1.jpg?ts=1692790313373': 'Image 0 of 100% WOOL KNIT POLO SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/9598/170/802/2/w/504/9598170802_2_1_1.jpg?ts=1692790315858': 'Image 1 of 100% WOOL KNIT POLO SWEATER from Zara'}]","₹4,990.00","Fitted sweater made of 100% extra soft wool. Featuring a polo collar, long sleeves and front button fastening.",Sweater,Women
33,CASHMERE KNIT SWEATER,https://www.zara.com/in/en/cashmere-knit-sweater-p03644104.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/3644/104/807/18/w/448/3644104807_1_1_1.jpg?ts=1692201089694': 'Image 0 of CASHMERE KNIT SWEATER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/3644/104/807/2/w/448/3644104807_6_1_1.jpg?ts=1691581507403': 'Image 1 of CASHMERE KNIT SWEATER from Zara'}]","₹10,990.00",Sweater made of a cashmere blend. Featuring a V-neck and long sleeves.,Sweater,Women
