ID,Product Name,Link,Product Image,Price,Details,Categories,Gender
34,TAILORED DOUBLE-BREASTED BLAZER,https://www.zara.com/in/en/tailored-double-breasted-blazer-p07608548.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7608/548/800/21/w/448/7608548800_2_1_1.jpg?ts=1691149647678': 'Image 0 of TAILORED DOUBLE-BREASTED BLAZER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7608/548/800/21/w/448/7608548800_2_3_1.jpg?ts=1691149650997': 'Image 1 of TAILORED DOUBLE-BREASTED BLAZER from Zara'}]","₹5,590.00",Blazer featuring a lapel collar with long sleeves and padded shoulders. Front flap pockets. Double-breasted button fastening on the front.,Blazer,Women
35,STRIPE TEXTURED BLAZER,https://www.zara.com/in/en/stripe-textured-blazer-p08341112.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8341/112/070/2/w/448/8341112070_1_1_1.jpg?ts=1691577078132': 'Image 0 of STRIPE TEXTURED BLAZER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8341/112/070/2/w/448/8341112070_2_1_1.jpg?ts=1691577081173': 'Image 1 of STRIPE TEXTURED BLAZER from Zara'}]","₹5,990.00",Lapelless blazer with long sleeves and shoulder pads. Front patch pockets. Metal hook fastening at the front.,Blazer,Women
36,TAILORED WAISTCOAT,https://www.zara.com/in/en/tailored-waistcoat-p02753535.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2753/535/800/2/w/448/2753535800_1_1_1.jpg?ts=1691758137247': 'Image 0 of TAILORED WAISTCOAT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2753/535/800/2/w/448/2753535800_2_1_1.jpg?ts=1691758139956': 'Image 1 of TAILORED WAISTCOAT from Zara'}]","₹2,990.00",Sleeveless waistcoat with a V-neck. Front jetted pockets on the front. Button-up front.,Blazer,Women
37,STRAIGHT BLAZER,https://www.zara.com/in/en/straight-blazer-p09929327.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9929/327/526/2/w/448/9929327526_1_1_1.jpg?ts=1691758471978': 'Image 0 of STRAIGHT BLAZER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/9929/327/526/2/w/448/9929327526_2_1_1.jpg?ts=1691758471951': 'Image 1 of STRAIGHT BLAZER from Zara'}]","₹4,990.00",Blazer featuring a lapel collar with long sleeves and padded shoulders. Front flap pockets. Single button fastening on the front.,Blazer,Women
38,BLAZER WITH ROLLED-UP SLEEVES,https://www.zara.com/in/en/blazer-with-rolled-up-sleeves-p02140760.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2140/760/800/12/w/448/2140760800_1_1_1.jpg?ts=1689595278875': 'Image 0 of BLAZER WITH ROLLED-UP SLEEVES from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2140/760/800/12/w/448/2140760800_2_1_1.jpg?ts=1689595281355': 'Image 1 of BLAZER WITH ROLLED-UP SLEEVES from Zara'}]","₹4,490.00",Open blazer with a lapel collar and padded shoulders. Turn-up sleeves falling below the elbow with sleeve tabs and a golden button. Front flap pockets.,Blazer,Women
39,HIGH NECK TEXTURED BLAZER,https://www.zara.com/in/en/high-neck-textured-blazer-p08001513.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8001/513/251/2/w/448/8001513251_6_1_1.jpg?ts=1690529214282': 'Image 0 of HIGH NECK TEXTURED BLAZER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8001/513/251/2/w/448/8001513251_6_2_1.jpg?ts=1690529213391': 'Image 1 of HIGH NECK TEXTURED BLAZER from Zara'}]","₹5,990.00",Blazer featuring a high neck and long sleeves with padded shoulders. False flap pockets and front patch pockets. Front hook fastening.,Blazer,Women
40,SHORT TAILORED WAISTCOAT,https://www.zara.com/in/en/short-tailored-waistcoat-p09929329.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9929/329/704/2/w/448/9929329704_1_1_1.jpg?ts=1693208680604': 'Image 0 of SHORT TAILORED WAISTCOAT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/9929/329/704/2/w/448/9929329704_2_1_1.jpg?ts=1693208681036': 'Image 1 of SHORT TAILORED WAISTCOAT from Zara'}]","₹2,990.00",V-neck waistcoat. Featuring false welt pockets and button fastening on the front.,Blazer,Women
41,FITTED BLAZER WITH SEAMS,https://www.zara.com/in/en/fitted-blazer-with-seams-p02753345.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2753/345/401/2/w/448/2753345401_1_1_1.jpg?ts=1692352292134': 'Image 0 of FITTED BLAZER WITH SEAMS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2753/345/401/2/w/448/2753345401_2_1_1.jpg?ts=1692352293592': 'Image 1 of FITTED BLAZER WITH SEAMS from Zara'}]","₹5,990.00",Blazer with a lapel collar and long sleeves with shoulder pads. Front flap pockets. Visible seam detail on the waist. Fastens at the front with buttons.,Blazer,Women
42,LONG BLAZER WITH BELT,https://www.zara.com/in/en/long-blazer-with-belt-p08165642.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8165/642/420/2/w/448/8165642420_1_1_1.jpg?ts=1692362193581': 'Image 0 of LONG BLAZER WITH BELT from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8165/642/420/2/w/448/8165642420_2_1_1.jpg?ts=1692362193644': 'Image 1 of LONG BLAZER WITH BELT from Zara'}]","₹7,590.00","Blazer with a lapel collar, long sleeves and shoulder pads. Front flap pockets. Belt with buckle lined in matching fabric. Contrast lining. Double-breasted fastening with covered buttons.",Blazer,Women
43,CROPPED BLAZER WITH FEATHERS,https://www.zara.com/in/en/cropped-blazer-with-feathers-p07602484.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/7602/484/631/2/w/448/7602484631_1_1_1.jpg?ts=1689579070170': 'Image 0 of CROPPED BLAZER WITH FEATHERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/7602/484/631/2/w/0/7602484631_2_1_1.jpg?ts=1689579070263': 'Image 1 of CROPPED BLAZER WITH FEATHERS from Zara'}]","₹11,990.00",Cropped blazer featuring a lapel collar and long sleeves with matching detachable feathers. False welt pockets on the front. Matching lining. Front button fastening.,Blazer,Women
44,CAPE BLAZER,https://www.zara.com/in/en/cape-blazer-p02876187.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/2876/187/712/22/w/448/2876187712_1_1_1.jpg?ts=1687531940333': 'Image 0 of CAPE BLAZER from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/2876/187/712/22/w/448/2876187712_2_1_1.jpg?ts=1687532476431': 'Image 1 of CAPE BLAZER from Zara'}]","₹5,990.00","Open blazer with no lapels, long cape-style sleeves and matching lining.",Blazer,Women
45,STRAIGHT FIT JEANS,https://www.zara.com/in/en/straight-fit-jeans-p05585312.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5585/312/400/2/w/448/5585312400_1_1_1.jpg?ts=1692951282794': 'Image 0 of STRAIGHT FIT JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5585/312/400/2/w/448/5585312400_2_1_1.jpg?ts=1692951290257': 'Image 1 of STRAIGHT FIT JEANS from Zara'}]","₹4,990.00",Straight-leg jeans with a five-pocket design. Faded with ripped details and a stain print on the legs. Front zip fly and top button fastening.,Jeans,Men
46,GEOMETRIC JACQUARD JEANS,https://www.zara.com/in/en/geometric-jacquard-jeans-p01538322.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1538/322/802/2/w/448/1538322802_1_1_1.jpg?ts=1692960481484': 'Image 0 of GEOMETRIC JACQUARD JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1538/322/802/2/w/448/1538322802_2_1_1.jpg?ts=1692960481784': 'Image 1 of GEOMETRIC JACQUARD JEANS from Zara'}]","₹4,990.00",Straight fit jeans. Five pockets. Faded effect. Front zip fly and button fastening.,Jeans,Men
47,STRAIGHT FIT RIPPED JEANS,https://www.zara.com/in/en/straight-fit-ripped-jeans-p08062306.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/8062/306/427/2/w/448/8062306427_1_1_1.jpg?ts=1692780182445': 'Image 0 of STRAIGHT FIT RIPPED JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/8062/306/427/2/w/448/8062306427_2_1_1.jpg?ts=1692780184103': 'Image 1 of STRAIGHT FIT RIPPED JEANS from Zara'}]","₹3,290.00",Straight fit jeans. Five pockets. Faded with rips on the legs. Front zip fly and button fastening.,Jeans,Men
48,CROPPED SLIM JEANS,https://www.zara.com/in/en/cropped-slim-jeans-p08062305.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/8062/305/407/2/w/448/8062305407_1_1_1.jpg?ts=1692201952270': 'Image 0 of CROPPED SLIM JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/8062/305/407/2/w/448/8062305407_2_1_1.jpg?ts=1692201952279': 'Image 1 of CROPPED SLIM JEANS from Zara'}]","₹4,990.00",Cropped slim fit jeans. Five-pocket design. Faded and ripped detail on the legs. Zip fly and top button fastening.,Jeans,Men
49,RELAXED-FIT RIPPED JEANS,https://www.zara.com/in/en/relaxed-fit-ripped-jeans-p08062333.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/8062/333/427/2/w/448/8062333427_1_1_1.jpg?ts=1692355484258': 'Image 0 of RELAXED-FIT RIPPED JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/8062/333/427/2/w/448/8062333427_2_1_1.jpg?ts=1692355484271': 'Image 1 of RELAXED-FIT RIPPED JEANS from Zara'}]","₹4,990.00",Relaxed-fit jeans with a five-pocket design. Faded and ripped effect on the legs. Irregular double-effect hems. Front button fly fastening.,Jeans,Men
50,SLIM FIT JEANS,https://www.zara.com/in/en/slim-fit-jeans-p00774330.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0774/330/406/2/w/448/0774330406_1_1_1.jpg?ts=1689605484740': 'Image 0 of SLIM FIT JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0774/330/406/2/w/448/0774330406_2_1_1.jpg?ts=1689605484659': 'Image 1 of SLIM FIT JEANS from Zara'}]","₹2,490.00",Slim fit jeans. Five pockets. Faded effect. Front zip fly and button fastening.,Jeans,Men
51,RELAXED FIT PLEATED JEANS,https://www.zara.com/in/en/relaxed-fit-pleated-jeans-p01538310.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1538/310/802/2/w/448/1538310802_1_1_1.jpg?ts=1690535018602': 'Image 0 of RELAXED FIT PLEATED JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1538/310/802/2/w/448/1538310802_2_1_1.jpg?ts=1690535017880': 'Image 1 of RELAXED FIT PLEATED JEANS from Zara'}]","₹3,990.00",Relaxed fit jeans. Waist with front pleats. Front pockets and rear patch pockets. Faded effect. Front zip fly and button fastening.,Jeans,Men
52,CROPPED SLIM JEANS,https://www.zara.com/in/en/cropped-slim-jeans-p08062475.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/8062/475/406/2/w/448/8062475406_1_1_1.jpg?ts=1689683399181': 'Image 0 of CROPPED SLIM JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/8062/475/406/2/w/448/8062475406_2_1_1.jpg?ts=1689683395819': 'Image 1 of CROPPED SLIM JEANS from Zara'}]","₹2,490.00",Cropped slim fit jeans with a five-pocket design. Faded effect. Zip fly and button fastening.,Jeans,Men
53,TAPERED FIT JEANS,https://www.zara.com/in/en/tapered-fit-jeans-p00840325.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5585/325/445/2/w/448/5585325445_1_1_1.jpg?ts=1690540059037': 'Image 0 of TAPERED FIT JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5585/325/445/2/w/448/5585325445_2_1_1.jpg?ts=1690540059166': 'Image 1 of TAPERED FIT JEANS from Zara'}]","₹3,290.00",Tapered fit jeans. Five pockets. Faded effect. Cropped length. Front zip fly and button fastening.,Jeans,Men
54,METALLIC-EFFECT JEANS,https://www.zara.com/in/en/metallic-effect-jeans-p05520307.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5520/307/400/2/w/448/5520307400_6_1_1.jpg?ts=1692171470620': 'Image 0 of METALLIC-EFFECT JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5520/307/400/2/w/448/5520307400_6_2_1.jpg?ts=1692171470258': 'Image 1 of METALLIC-EFFECT JEANS from Zara'}]","₹5,990.00",Straight fit jeans made of faded denim with an irregular metallic finish. Five pockets. Front zip fly and top button fastening.,Jeans,Men
55,WIDE FIT JEANS,https://www.zara.com/in/en/wide-fit-jeans-p09794300.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/9794/300/716/2/w/0/9794300716_1_1_1.jpg?ts=1692188212552': 'Image 0 of WIDE FIT JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/9794/300/716/2/w/0/9794300716_2_1_1.jpg?ts=1692188212176': 'Image 1 of WIDE FIT JEANS from Zara'}]","₹4,990.00",Faded wide fit jeans. Five pockets. Front zip fly and button fastening.,Jeans,Men
56,STRAIGHT FIT SPRAY JEANS,https://www.zara.com/in/en/straight-fit-spray-jeans-p05585311.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/9794/302/716/33/w/0/9794302716_1_1_1.jpg?ts=1692688915062': 'Image 0 of STRAIGHT FIT SPRAY JEANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5585/311/400/2/w/448/5585311400_6_1_1.jpg?ts=1692696040462': 'Image 1 of STRAIGHT FIT SPRAY JEANS from Zara'}]","₹4,990.00",Straight-fit jeans with a five-pocket design. Faded effect with trims in a contrast colour. Front zip fly and top button fastening.,Jeans,Men
57,SWEATSHIRT WITH ZIP COLLAR,https://www.zara.com/in/en/sweatshirt-with-zip-collar-p06462330.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6462/330/251/2/w/448/6462330251_1_1_1.jpg?ts=1689932178850': 'Image 0 of SWEATSHIRT WITH ZIP COLLAR from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6462/330/251/2/w/448/6462330251_2_1_1.jpg?ts=1689932178782': 'Image 1 of SWEATSHIRT WITH ZIP COLLAR from Zara'}]","₹2,990.00","Sweatshirt featuring a high neck with front zip fastening, long sleeves and ribbed trims.",Sweatshirt,Men
58,REFLECTIVE EFFECT JACKET,https://www.zara.com/in/en/reflective-effect-jacket-p01732314.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1732/314/446/3/w/448/1732314446_1_1_1.jpg?ts=1693233018145': 'Image 0 of REFLECTIVE EFFECT JACKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1732/314/446/3/w/448/1732314446_2_1_1.jpg?ts=1693233018361': 'Image 1 of REFLECTIVE EFFECT JACKET from Zara'}]","₹7,590.00",Jacket made of a very lightweight and reflective technical fabric.- High neck with stow-away hood on the inside.- Long sleeves with elastic cuffs.- Thermo-sealed inner seams.- Pocket with autolock zip fastening on the chest and hip pockets.- Adjustable hem with elastic at the sides.- Logo print on the front.Zara Athleticz.View more,Sweatshirt,Men
59,COTTON HOODIE,https://www.zara.com/in/en/cotton-hoodie-p00761331.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0761/331/712/3/w/448/0761331712_1_1_1.jpg?ts=1693233015377': 'Image 0 of COTTON HOODIE from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0761/331/712/3/w/448/0761331712_2_1_1.jpg?ts=1693233017265': 'Image 1 of COTTON HOODIE from Zara'}]","₹3,990.00",Hoodie made of compact cotton fabric. Adjustable hood and long sleeves. Front pouch pocket. Ribbed trims.Zara Athleticz.,Sweatshirt,Men
60,PREMIUM SWEATSHIRT,https://www.zara.com/in/en/premium-sweatshirt-p00761438.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0761/438/401/2/w/448/0761438401_1_1_1.jpg?ts=1692951284259': 'Image 0 of PREMIUM SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0761/438/401/2/w/448/0761438401_2_1_1.jpg?ts=1692951288530': 'Image 1 of PREMIUM SWEATSHIRT from Zara'}]","₹2,590.00",Loose-fitting sweatshirt with a wide ribbed neck and short sleeves.,Sweatshirt,Men
61,SWEATSHIRT WITH CONTRAST TRIMS,https://www.zara.com/in/en/sweatshirt-with-contrast-trims-p00761309.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0761/309/251/2/w/448/0761309251_1_1_1.jpg?ts=1685432803292': 'Image 0 of SWEATSHIRT WITH CONTRAST TRIMS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0761/309/251/2/w/448/0761309251_2_1_1.jpg?ts=1685432803022': 'Image 1 of SWEATSHIRT WITH CONTRAST TRIMS from Zara'}]","₹3,290.00",Loose-fitting sweatshirt with a round neck and short sleeves. Contrast piping details on the front and back. Ribbed trims.,Sweatshirt,Men
62,RIBBED SWEATSHIRT,https://www.zara.com/in/en/ribbed-sweatshirt-p05039501.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5039/501/251/2/w/448/5039501251_1_1_1.jpg?ts=1692956951377': 'Image 0 of RIBBED SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5039/501/251/2/w/448/5039501251_2_1_1.jpg?ts=1692956953102': 'Image 1 of RIBBED SWEATSHIRT from Zara'}]","₹2,990.00",Short sleeve sweatshirt with a round neck.,Sweatshirt,Men
63,POLO SWEATSHIRT,https://www.zara.com/in/en/polo-sweatshirt-p00526330.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0526/330/066/2/w/448/0526330066_1_1_1.jpg?ts=1692022320087': 'Image 0 of POLO SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0526/330/066/2/w/448/0526330066_2_1_1.jpg?ts=1692022319806': 'Image 1 of POLO SWEATSHIRT from Zara'}]","₹3,290.00",Collared polo shirt with a buttoned front hidden by a placket. Long sleeves. Ribbed trims.,Sweatshirt,Men
64,POLO SWEATSHIRT,https://www.zara.com/in/en/polo-sweatshirt-p00526302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0526/302/708/2/w/448/0526302708_2_1_1.jpg?ts=1692776632508': 'Image 0 of POLO SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0526/302/708/2/w/448/0526302708_1_1_1.jpg?ts=1692776632231': 'Image 1 of POLO SWEATSHIRT from Zara'}]","₹3,290.00","Collared polo made of compact cotton fabric. Front button fastening, long sleeves and ribbed trims.",Sweatshirt,Men
65,CONTRAST PRINT SWEATSHIRT,https://www.zara.com/in/en/contrast-print-sweatshirt-p01165316.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1165/316/403/2/w/448/1165316403_1_1_1.jpg?ts=1692780184065': 'Image 0 of CONTRAST PRINT SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1165/316/403/2/w/448/1165316403_2_1_1.jpg?ts=1692780185356': 'Image 1 of CONTRAST PRINT SWEATSHIRT from Zara'}]","₹3,290.00",Sweatshirt with a round neck and long sleeves. Contrast prints on the front and back. Ribbed trims.,Sweatshirt,Men
66,PRINTED SWEATSHIRT WITH SLOGAN,https://www.zara.com/in/en/printed-sweatshirt-with-slogan-p00679307.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0679/307/403/2/w/448/0679307403_1_1_1.jpg?ts=1692188211890': 'Image 0 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0679/307/403/2/w/448/0679307403_2_1_1.jpg?ts=1692188212279': 'Image 1 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}]","₹3,290.00",Oversize sweatshirt with a round neck and long sleeves. Contrast slogan print on the front and back. Ribbed trims.,Sweatshirt,Men
