ID,Product Name,Link,Product Image,Price,Details,Categories,Gender
67,THE NOTORIOUS B.I.G. © BROOKLYN MINT SWEATSHIRT,https://www.zara.com/in/en/the-notorious-b-i-g----brooklyn-mint-sweatshirt-p02160301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/2160/301/802/2/w/448/2160301802_1_1_1.jpg?ts=1692198176210': 'Image 0 of THE NOTORIOUS B.I.G. © BROOKLYN MINT SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/2160/301/802/2/w/448/2160301802_2_1_1.jpg?ts=1692198175786': 'Image 1 of THE NOTORIOUS B.I.G. © BROOKLYN MINT SWEATSHIRT from Zara'}]","₹3,990.00","Long sleeve sweatshirt with a round neckline. Notorious B.I.G. © Brooklyn Mint, LLC contrast slogan print on the front. Faded effect. Ribbed trims.",Sweatshirt,Men
68,CONTRAST PRINTED SWEATSHIRT,https://www.zara.com/in/en/contrast-printed-sweatshirt-p06224301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/301/712/2/w/0/6224301712_1_1_1.jpg?ts=1686133892073': 'Image 0 of CONTRAST PRINTED SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/301/712/2/w/0/6224301712_2_1_1.jpg?ts=1686133891362': 'Image 1 of CONTRAST PRINTED SWEATSHIRT from Zara'}]","₹3,290.00",Sweatshirt with a round neckline and long sleeves. Contrast print and embroidery on the front and back. Ribbed trims.,Sweatshirt,Men
69,CONTRAST PRINT SWEATSHIRT,https://www.zara.com/in/en/contrast-print-sweatshirt-p01165324.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1165/324/529/2/w/448/1165324529_1_1_1.jpg?ts=1692780184319': 'Image 0 of CONTRAST PRINT SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1165/324/529/2/w/448/1165324529_2_1_1.jpg?ts=1692780184366': 'Image 1 of CONTRAST PRINT SWEATSHIRT from Zara'}]","₹3,290.00",Sweatshirt with a round neckline and long sleeves. Contrast prints on the front and back. Ribbed trims.,Sweatshirt,Men
70,CONTRAST PRINT SWEATSHIRT,https://www.zara.com/in/en/contrast-print-sweatshirt-p05643302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5643/302/250/2/w/448/5643302250_1_1_1.jpg?ts=1690963409656': 'Image 0 of CONTRAST PRINT SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5643/302/250/2/w/448/5643302250_2_1_1.jpg?ts=1690963410355': 'Image 1 of CONTRAST PRINT SWEATSHIRT from Zara'}]","₹2,990.00",Boxy fit sweatshirt with a round neck and short sleeves. Contrast prints on the front.,Sweatshirt,Men
71,PAPER PATCH SWEATSHIRT,https://www.zara.com/in/en/paper-patch-sweatshirt-p06224399.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/399/251/2/w/448/6224399251_1_1_1.jpg?ts=1692361198588': 'Image 0 of PAPER PATCH SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/399/251/2/w/448/6224399251_2_1_1.jpg?ts=1692361198701': 'Image 1 of PAPER PATCH SWEATSHIRT from Zara'}]","₹3,290.00",Loose-fitting sweatshirt with a round neck and short sleeves. Patch on the front made of kraft paper with a printed slogan. Irregular finish with contrast topstitching detail.,Sweatshirt,Men
72,SWEATSHIRT WITH PRINTED SLOGANS,https://www.zara.com/in/en/sweatshirt-with-printed-slogans-p00722355.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0722/355/802/2/w/448/0722355802_1_1_1.jpg?ts=1692951281874': 'Image 0 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0722/355/802/2/w/448/0722355802_2_1_1.jpg?ts=1692951290853': 'Image 1 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}]","₹2,990.00",Loose-fitting sweatshirt with a round neck and short sleeves. Featuring a contrast slogan print all over the garment.,Sweatshirt,Men
73,SWEATSHIRT WITH EMBROIDERY AND SLOGANS,https://www.zara.com/in/en/sweatshirt-with-embroidery-and-slogans-p06224297.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/297/251/2/w/448/6224297251_1_1_1.jpg?ts=1692960481437': 'Image 0 of SWEATSHIRT WITH EMBROIDERY AND SLOGANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/297/251/2/w/448/6224297251_2_1_1.jpg?ts=1692960481868': 'Image 1 of SWEATSHIRT WITH EMBROIDERY AND SLOGANS from Zara'}]","₹2,990.00",Round neck sweatshirt with short sleeves. Contrast embroidery and prints on the front and back. Ribbed trims.,Sweatshirt,Men
74,PRINTED SWEATSHIRT WITH SLOGAN,https://www.zara.com/in/en/printed-sweatshirt-with-slogan-p05644301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5644/301/403/2/w/448/5644301403_1_1_1.jpg?ts=1688546809649': 'Image 0 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5644/301/403/2/w/448/5644301403_2_1_1.jpg?ts=1688546809535': 'Image 1 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}]","₹2,990.00",,Sweatshirt,Men
75,WIDE-FIT KNIT JOGGERS,https://www.zara.com/in/en/wide-fit-knit-joggers-p05755301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5755/301/800/2/w/448/5755301800_1_1_1.jpg?ts=1692951284336': 'Image 0 of WIDE-FIT KNIT JOGGERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5755/301/800/2/w/448/5755301800_2_1_1.jpg?ts=1692951287061': 'Image 1 of WIDE-FIT KNIT JOGGERS from Zara'}]","₹3,290.00",Knit trousers with an adjustable elasticated waistband. Side pockets and rear pocket detail.,Trousers,Men
76,RIBBED JOGGERS,https://www.zara.com/in/en/ribbed-joggers-p05039503.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5039/503/800/2/w/0/5039503800_1_1_1.jpg?ts=1692956953130': 'Image 0 of RIBBED JOGGERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5039/503/800/2/w/448/5039503800_2_1_1.jpg?ts=1692956952856': 'Image 1 of RIBBED JOGGERS from Zara'}]","₹3,290.00",Trousers featuring an adjustable elasticated waistband with drawstring. Front pockets and rear pocket detail.,Trousers,Men
77,SLIM FIT CARGO TROUSERS,https://www.zara.com/in/en/slim-fit-cargo-trousers-p09252300.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/9252/300/800/2/w/448/9252300800_1_1_1.jpg?ts=1691144900170': 'Image 0 of SLIM FIT CARGO TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/9252/300/800/2/w/448/9252300800_2_1_1.jpg?ts=1691144901614': 'Image 1 of SLIM FIT CARGO TROUSERS from Zara'}]","₹3,990.00",Slim fit trousers. Front pockets and rear pocket details. Patch pockets with flaps on the legs. Front zip fly and button fastening.,Trousers,Men
78,STRAIGHT FIT CARGO TROUSERS,https://www.zara.com/in/en/straight-fit-cargo-trousers-p06917306.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6917/306/818/2/w/448/6917306818_2_1_1.jpg?ts=1691079127613': 'Image 0 of STRAIGHT FIT CARGO TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6917/306/818/2/w/0/6917306818_1_1_1.jpg?ts=1691079126929': 'Image 1 of STRAIGHT FIT CARGO TROUSERS from Zara'}]","₹3,990.00",Straight fit trousers. Front pockets and back flap pockets. Patch pockets with flaps on the legs. Adjustable hems with tab. Front zip fly and button fastening.,Trousers,Men
79,PLEATED TROUSERS,https://www.zara.com/in/en/pleated-trousers-p06332616.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6332/616/807/2/w/448/6332616807_1_1_1.jpg?ts=1692959379367': 'Image 0 of PLEATED TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6332/616/807/2/w/448/6332616807_2_1_1.jpg?ts=1692959379397': 'Image 1 of PLEATED TROUSERS from Zara'}]","₹4,990.00",Relaxed fit trousers. Waistband with front pleated details. Front pockets and rear welt pockets. Front zip fly and button fastening.,Trousers,Men
80,PLEATED TROUSERS WITH BELT,https://www.zara.com/in/en/pleated-trousers-with-belt-p00706605.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0706/605/800/2/w/448/0706605800_1_1_1.jpg?ts=1689763216484': 'Image 0 of PLEATED TROUSERS WITH BELT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0706/605/800/2/w/448/0706605800_2_1_1.jpg?ts=1689763217443': 'Image 1 of PLEATED TROUSERS WITH BELT from Zara'}]","₹4,990.00",Relaxed fit trousers featuring a waist with front pleats and a belt in the same fabric. Front pockets and rear welt pockets. Front zip and button fastening.,Trousers,Men
81,COMFORT FIT JOGGER WAIST TROUSERS,https://www.zara.com/in/en/comfort-fit-jogger-waist-trousers-p02553310.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/2553/310/916/2/w/448/2553310916_1_1_1.jpg?ts=1692776030192': 'Image 0 of COMFORT FIT JOGGER WAIST TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/2553/310/916/2/w/448/2553310916_2_1_1.jpg?ts=1692776029772': 'Image 1 of COMFORT FIT JOGGER WAIST TROUSERS from Zara'}]","₹3,290.00",Trousers made of stretchy fabric. Adjustable inner elasticated waistband. Front and back pockets.,Trousers,Men
82,RELAXED-FIT TROUSERS WITH PLEATS,https://www.zara.com/in/en/relaxed-fit-trousers-with-pleats-p06861313.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6861/313/800/2/w/448/6861313800_1_1_1.jpg?ts=1692776632816': 'Image 0 of RELAXED-FIT TROUSERS WITH PLEATS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6861/313/800/2/w/448/6861313800_2_1_1.jpg?ts=1692776632712': 'Image 1 of RELAXED-FIT TROUSERS WITH PLEATS from Zara'}]","₹3,990.00",Relaxed-fit trousers. Waistband with front pleated details. Front pockets and rear pockets with buttoned flaps. Front zip fly and button fastening.,Trousers,Men
83,PLEATED TROUSERS,https://www.zara.com/in/en/pleated-trousers-p06861336.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6861/336/800/2/w/448/6861336800_1_1_1.jpg?ts=1692181731410': 'Image 0 of PLEATED TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6861/336/800/2/w/448/6861336800_2_1_1.jpg?ts=1692181731665': 'Image 1 of PLEATED TROUSERS from Zara'}]","₹4,990.00",Straight fit trousers. Waist with front pleated details. Front pockets and rear pocket details. Turn-up hems. Front zip fly and button fastening.,Trousers,Men
84,100% WOOL SUIT TROUSERS - LIMITED EDITION,https://www.zara.com/in/en/100-wool-suit-trousers---limited-edition-p05830542.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5830/542/800/2/w/448/5830542800_1_1_1.jpg?ts=1689334797751': 'Image 0 of 100% WOOL SUIT TROUSERS - LIMITED EDITION from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5830/542/800/2/w/448/5830542800_2_1_1.jpg?ts=1689334798050': 'Image 1 of 100% WOOL SUIT TROUSERS - LIMITED EDITION from Zara'}]","₹5,990.00",Relaxed fit trousers with an elasticated waistband with front pleated details. Front pockets and rear jetted pockets. Hidden metal hook and zip fly front fastening.,Trousers,Men
85,100% WOOL SUIT TROUSERS,https://www.zara.com/in/en/100-wool-suit-trousers-p05956218.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5956/218/800/2/w/448/5956218800_1_1_1.jpg?ts=1691507789721': 'Image 0 of 100% WOOL SUIT TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5956/218/800/2/w/448/5956218800_2_1_1.jpg?ts=1691507789919': 'Image 1 of 100% WOOL SUIT TROUSERS from Zara'}]","₹5,990.00",Slim-fit trousers made of Italian wool fabric. Front pockets and back welt pockets with buttons. Hidden metal hook and zip fly fastening at the front.,Trousers,Men
86,100% WOOL SUIT TROUSERS,https://www.zara.com/in/en/100-wool-suit-trousers-p05956544.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5956/544/706/2/w/448/5956544706_1_1_1.jpg?ts=1692785577934': 'Image 0 of 100% WOOL SUIT TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5956/544/706/2/w/448/5956544706_2_1_1.jpg?ts=1692785579174': 'Image 1 of 100% WOOL SUIT TROUSERS from Zara'}]","₹5,990.00",Slim fit trousers made of Italian wool fabric. Front pockets and rear welt pockets. Front zip fly and crossover button fastening.,Trousers,Men
87,TECHNICAL TRAINING TROUSERS,https://www.zara.com/in/en/technical-training-trousers-p01698303.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1698/303/800/3/w/448/1698303800_1_1_1.jpg?ts=1693233016475': 'Image 0 of TECHNICAL TRAINING TROUSERS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1698/303/800/3/w/448/1698303800_2_1_1.jpg?ts=1693233017047': 'Image 1 of TECHNICAL TRAINING TROUSERS from Zara'}]","₹3,290.00",Trousers made of lightweight and stretchy technical fabric.- Elastic waistband with drawstrings. - Front pockets with autolock zip fastening. - Hem with elasticated cuffs. - Printed logo detail.Zara Athleticz.View more,Trousers,Men
88,VISCOSE BLEND KNIT POLO SHIRT,https://www.zara.com/in/en/viscose-blend-knit-polo-shirt-p00304407.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6216/307/526/2/w/448/6216307526_1_1_1.jpg?ts=1692951291643': 'Image 0 of VISCOSE BLEND KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6216/307/526/2/w/448/6216307526_2_1_1.jpg?ts=1692951291033': 'Image 1 of VISCOSE BLEND KNIT POLO SHIRT from Zara'}]","₹2,590.00",Collared knit polo shirt made of a spun viscose blend. Button-up front. Short sleeves. Ribbed trims.,Polo Shirts,Men
89,STRIPED KNIT POLO SHIRT,https://www.zara.com/in/en/striped-knit-polo-shirt-p03284311.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3284/311/401/2/w/448/3284311401_1_1_1.jpg?ts=1692951286021': 'Image 0 of STRIPED KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3284/311/401/2/w/448/3284311401_2_1_1.jpg?ts=1692951291949': 'Image 1 of STRIPED KNIT POLO SHIRT from Zara'}]","₹3,290.00","Knit collared polo shirt made of spun cotton fabric. Front button fastening, long sleeves and ribbed trims.",Polo Shirts,Men
90,CONTRAST KNIT POLO SHIRT,https://www.zara.com/in/en/contrast-knit-polo-shirt-p03003306.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3003/306/700/2/w/448/3003306700_1_1_1.jpg?ts=1690360444523': 'Image 0 of CONTRAST KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3003/306/700/2/w/448/3003306700_2_1_1.jpg?ts=1690360445549': 'Image 1 of CONTRAST KNIT POLO SHIRT from Zara'}]","₹3,290.00",Collared knit polo shirt. Contrast button fastening on the front. Short sleeves. Ribbed trims.,Polo Shirts,Men
91,LYOCELL - COTTON KNIT POLO SHIRT,https://www.zara.com/in/en/lyocell---cotton-knit-polo-shirt-p05755320.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5755/320/401/2/w/448/5755320401_1_1_1.jpg?ts=1690965178757': 'Image 0 of LYOCELL - COTTON KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5755/320/401/2/w/448/5755320401_2_1_1.jpg?ts=1690965180764': 'Image 1 of LYOCELL - COTTON KNIT POLO SHIRT from Zara'}]","₹3,290.00","Collared knit polo shirt made of spun lyocell, cotton and silk blend fabric. Button-up front. Short sleeves. Ribbed trims.",Polo Shirts,Men
92,KNIT POLO SHIRT WITH ZIP,https://www.zara.com/in/en/knit-polo-shirt-with-zip-p06771302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6771/302/800/2/w/448/6771302800_1_1_1.jpg?ts=1690975861353': 'Image 0 of KNIT POLO SHIRT WITH ZIP from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6771/302/800/2/w/448/6771302800_2_1_1.jpg?ts=1690975862695': 'Image 1 of KNIT POLO SHIRT WITH ZIP from Zara'}]","₹3,290.00",Knit polo shirt made of spun cotton fabric. Collar with zip fastening. Short sleeves. Ribbed trims.,Polo Shirts,Men
93,KNIT POLO SHIRT WITH ZIP,https://www.zara.com/in/en/knit-polo-shirt-with-zip-p02632303.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/2632/303/401/2/w/448/2632303401_1_1_1.jpg?ts=1692954332364': 'Image 0 of KNIT POLO SHIRT WITH ZIP from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/2632/303/401/2/w/0/2632303401_2_1_1.jpg?ts=1692954330098': 'Image 1 of KNIT POLO SHIRT WITH ZIP from Zara'}]","₹3,290.00",Knit polo shirt made of spun cotton fabric. Lapel collar with zip on the front. Long sleeves. Ribbed trims.,Polo Shirts,Men
94,POLO SWEATSHIRT,https://www.zara.com/in/en/polo-sweatshirt-p00526302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0526/302/708/2/w/448/0526302708_2_1_1.jpg?ts=1692776632508': 'Image 0 of POLO SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0526/302/708/2/w/448/0526302708_1_1_1.jpg?ts=1692776632231': 'Image 1 of POLO SWEATSHIRT from Zara'}]","₹3,290.00","Collared polo made of compact cotton fabric. Front button fastening, long sleeves and ribbed trims.",Polo Shirts,Men
95,TEXTURED CROCHET KNIT POLO SHIRT,https://www.zara.com/in/en/textured-crochet-knit-polo-shirt-p01023320.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1023/320/710/2/w/448/1023320710_1_1_1.jpg?ts=1692020568028': 'Image 0 of TEXTURED CROCHET KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1023/320/710/2/w/448/1023320710_2_1_1.jpg?ts=1692020569242': 'Image 1 of TEXTURED CROCHET KNIT POLO SHIRT from Zara'}]","₹3,990.00",Knit polo shirt with an open texture. Lapel collar with front opening. Short sleeves. Ribbed trims.,Polo Shirts,Men
96,TEXTURED CROCHET KNIT POLO SHIRT,https://www.zara.com/in/en/textured-crochet-knit-polo-shirt-p03003308.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3003/308/712/2/w/448/3003308712_1_1_1.jpg?ts=1692021898849': 'Image 0 of TEXTURED CROCHET KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3003/308/712/2/w/0/3003308712_2_1_1.jpg?ts=1692021900386': 'Image 1 of TEXTURED CROCHET KNIT POLO SHIRT from Zara'}]","₹3,990.00",Knit collared polo shirt with an open texture. Front button fastening. Long sleeves. Ribbed trims.,Polo Shirts,Men
97,COLOUR BLOCK KNIT POLO SHIRT WITH PATCHES,https://www.zara.com/in/en/colour-block-knit-polo-shirt-with-patches-p03166307.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3166/307/712/2/w/448/3166307712_1_1_1.jpg?ts=1690358713434': 'Image 0 of COLOUR BLOCK KNIT POLO SHIRT WITH PATCHES from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3166/307/712/2/w/448/3166307712_2_1_1.jpg?ts=1690358715279': 'Image 1 of COLOUR BLOCK KNIT POLO SHIRT WITH PATCHES from Zara'}]","₹3,990.00",Collared knit polo shirt in an irregular spun fabric. Button-up front. Short sleeves. Ribbed trims.,Polo Shirts,Men
98,TEXTURED POLO SHIRT,https://www.zara.com/in/en/textured-polo-shirt-p00526420.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0526/420/633/2/w/448/0526420633_1_1_1.jpg?ts=1688481986558': 'Image 0 of TEXTURED POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0526/420/633/2/w/448/0526420633_2_1_1.jpg?ts=1688481987897': 'Image 1 of TEXTURED POLO SHIRT from Zara'}]","₹2,290.00",Collared polo shirt with a button-up front and short sleeves. Split hem.,Polo Shirts,Men
99,POLO SWEATSHIRT,https://www.zara.com/in/en/polo-sweatshirt-p00526330.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0526/330/066/2/w/448/0526330066_1_1_1.jpg?ts=1692022320087': 'Image 0 of POLO SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0526/330/066/2/w/0/0526330066_2_1_1.jpg?ts=1692022319806': 'Image 1 of POLO SWEATSHIRT from Zara'}]","₹3,290.00",Collared polo shirt with a buttoned front hidden by a placket. Long sleeves. Ribbed trims.,Polo Shirts,Men
100,TEXTURED KNIT POLO SHIRT,https://www.zara.com/in/en/textured-knit-polo-shirt-p09598308.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/9598/308/712/2/w/448/9598308712_1_1_1.jpg?ts=1691746949192': 'Image 0 of TEXTURED KNIT POLO SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/9598/308/712/2/w/448/9598308712_2_1_1.jpg?ts=1691746949852': 'Image 1 of TEXTURED KNIT POLO SHIRT from Zara'}]","₹3,990.00",Loose-fitting knit polo shirt made of spun linen and cotton blend fabric. Featuring a collar and front button fastening. Long sleeves. Ribbed trims.,Polo Shirts,Men